Symbol,Market,Name,Sector,Industry,ListingDate,HomePage
10470,KOSDAQ,¤ë¦¬ì½,ê´__,ê´__,2000.10.24,http://www.oricom.co.kr
10580,KOSPI,ì§ì½,__ì° __ ë¶ _¡°,"__ì°¨ë(____,¤ì___,__¤ë_(GV6),__¸ì´ì_) _¡°",1994.12.27,http://www.jico21.com
10600,KOSPI,°ë_´ì_,__ ì¤__,"¼í___ ,_§¤,__ _§¤,__,¼í_(GRAIN LEATHER) _¡°",1997.7.18,http://www.wellbiotec.co.kr
10620,KOSPI,_ë¯¸í_ì¡°ì_,__ ë° ë³´í_ ê±´ì¡°,"___¦¬,__ê°_¡°,___¡°",1983.12.20,http://www.hmd.co.kr
10640,KOSPI,ì§__´ë¦¬°ë_,__¤í___ _¡°,"´ë¦¬°ë_,´ë¦¬°ë___°ì _¡°,_§¤",1989.9.30,http://www.chinyangpoly.kr
10660,KOSPI,__ê¸°ê_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"__,ë°ë§,°ì_ê¸,CNC__,CNCë°ë§,ë¨¸ì___ _¡°,_§¤/__ì°¨ë(¤ë¦°__) _¡°",1988.12.12,http://www.hwacheon.co.kr
10690,KOSPI,__,__ì° __ ë¶ _¡°,"__ì°¨ì_ì§_(ARMë¥,C/MBRë¥),__ì°¨ë _¡°",1994.1.14,http://www.hwashin.co.kr
10770,KOSPI,__©ì_,__ì° __ ë¶ _¡°,ì§ì£¼í_,1986.3.31,http://www.phhc.co.kr
10780,KOSPI,______,"´í_, ë¹__ ____ _¡°",",___¸°,ì½__ë¦¬í___,P.Cê´,ì¹¨ëª© _¡°,_§¤",1986.1.27,http://www.isdongseo.co.kr
10820,KOSPI,¼ì_,ë¬´ê¸° ë° ì´__ _¡°,"ë°©ì_°ì___,_¦°,ë¶____ë¬,__ì°¨ì_ ë§¤í_ _¡°/¼êµ´¸ì___ ê°__",1989.5.10,http://www.firsteccom.co.kr
10950,KOSPI,S-Oil,__ __ _¡°,"____,ê°,¤í_ê¸°ì_,¤í_,ê·¸ë¦¬,______ _¡°,_§¤",1987.5.27,http://www.s-oil.com
10960,KOSPI,¼í_ê°__,ê¸°ë_ì¡°ì_ ë° __ë¬ ì¶_¡°ê´ _¬¸ê³µì_,"_³µ,ì²_·¼ì½__ë¦¬í_ê³µì_,¬ì_ê³µì_,ë¯¸ì_ë°©ì_ê³µì_,____ê³µì_,__ê³µì_,ë¹__êµ¬ì¡°ë¬¼í_ì²´ê³µ/ê³¨ì_,__ì½ _¡°,_§¤,ì¤_¸°_",2005.5.12,http://www.samhodev.co.kr/
11000,KOSPI,ì§____ê³¼í_,__ _¡°,__¤ë,1987.11.16,http://www.genels.com
11040,KOSDAQ,ê²½ë___,__ _¡°,"¤ë_ë°__, ë°__, __ë¡__ ",1992.12.18,http://www.kdpharma.co.kr
11070,KOSPI,LG´ë_,__ë¶ _¡°,ê¸°í __ë¶ _¡°,2008.7.24,http://www.lginnotek.co.kr
11080,KOSDAQ,_I&C,ë´___³µ _¡°,¨ì___,2004.7.2,http://www.woosunginc.com
11090,KOSPI,__,ê°êµ _¡°,"½í___,ì£¼ë°©ê¸°ê¸°,ëª©ì_ì¼ë¹__,__ê°¤ìê°__ì¹__ _¡°,_§¤",1995.7.8,http://www.enex.co.kr
11150,KOSPI,CJ¨í_,ê¸°í __ _¡°,"__ë¬(´ë¬µ,ë§__)ê°ê³µí_ _§¤,____,__",1988.11.26,http://www.cjseafood.net
11170,KOSPI,ë¡_ì¼ë¯¸ì¹¼,ê¸°ì_ __ë¬¼ì_ _¡°,"´ë¦¬____,ê³___ë¦¬ì_¸ë_,___ë¦¬ì_,ë²¤ì_,____¬ì_,©ì_ì§,ë¶°ë¬¼ _¡°",1991.5.30,http://www.lottechem.com
11200,KOSPI,HMM,´ì_ ´ì_,"_¸°,ë¶_¸°,__,ì½__´ë_,__ì°¨ì_,LNG ´ì_",1995.10.5,http://www.hmm21.com
11210,KOSPI,___,__ì° __ ë¶ _¡°,"__ì°¨ë, ê³µì_ê¸°ê_ ",2011.2.21,http://www.hyundai-wia.com
11230,KOSPI,¼í___ê³µì_,__ ë° __ê¸°ê¸° _¡°,"__ë¶(__´í_ ì½__,SMPS,¸í___(DY),ê³__ë³±ê¸°(FBT)©ì_) _¡°,_§¤",1987.5.25,http://www.samwha.co.kr
11280,KOSPI,_¦¼¬ì_,"ê³¨í_ì§, ì¢__ __ ë° ì¢__©ê¸° _¡°","ê³¨í_ì§,ê³¨í_ì§__,__©ë_ _¡°,_§¤/¸ì_",1988.12.20,http://www.tailim.com
11300,KOSPI,±ì_,ì§_¬¼ì§_¡° ë° ì§_¬¼__ _¡°,"__,¼ì_,´ë¦¬__°ì_ë¬,__ì§_¬¼ë´__ _¡°,_§¤/_ë£,ê´ë¦¬ë_ __",1995.11.10,http://www.startex.co.kr
11320,KOSDAQ,__,__ì° __ ë¶ _¡°,"EGRë°¸ë_, ____¸ì__°¸ë¸, ¨ì_ë²¤í_ë°¸ë_, ¨ì_ì»·í_ë°¸ë_, ì²´í_ë°¸ë_, ì¼__ ",1993.12.29,http://www.unick.co.kr
11330,KOSPI,__ì¼,"ê°ì£, ê°ë° ë° ____ _¡°","¼í_ _¡°,_§¤,ë¬´ì_,ë¶___",1989.12.14,http://www.uni-chem.net
11370,KOSDAQ,__,ê±´ë¬¼ ê±´ì_,"ê±´ì_, _ª©",1994.5.24,http://www.seo-han.co.kr
11390,KOSPI,ë¶°ì_,"__, __, __¤í_ ë° ê· __ _¡°","_ì½ _¡°,_§¤",1990.9.14,http://www.busanind.co.kr
11420,KOSPI,ê°¤ë_____,¤í_ì¸ __¤ì_,"¤í_ì¸__ê³__,¤í_ì¸__ì¼,ê´__",1989.11.14,http://galaxiasme.com
11500,KOSPI,____,ê¸°í ____ _¡°,"ê³_©´__,ê¸ë¦¬ì___ë¥ _¡°,_§¤",2003.1.9,http://hannong.koreasme.com
11560,KOSDAQ,¸ë³´__,ê±´ë¬¼¤ë_ ¤ì_ ê³µì_,"ê±´ì_ê´¨ì_ë¹,ACESS FLOOR,__ê¸,CHAMMBER,PFP UNIT,BY-PASS UNIT,DUCT,ì²_µ¬ì¡°ë¬¼",1996.12.23,http://www.sebomec.com
11690,KOSPI,´í__£¨,ë°__ì² _¡°,"¼ì_ì§____,µì_ê¸°ê¸° _¡°/_³µ½í_,ì¼´ë_ _§¤",1995.12.21,http://www.yuyang.co.kr
11700,KOSPI,__ê¸°ê_ê³µì_,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"ê³µê¸°__ê¸,ê³µêµ¬ë¥ _¡°,_§¤/¤í_",1987.7.24,http://www.hanshin.co.kr
11760,KOSPI,_ì½____,__ ì¢__ _§¤,"__ì°,ì²__,ê¸°ê_,__,__,ì»´í_,____ __,___/__(__,__) ê°__",1977.12.1,http://www.hyundaicorp.co.kr
11780,KOSPI,ê¸______,ê¸°ì_ __ë¬¼ì_ _¡°,"©ì_ê³_¬´ SBR(¤í____¬ë_),BR(´ë¦¬ë¶__¬ë_),©ì__,BD,¼í_ _¡°,__ë§",1988.1.22,http://www.kkpc.com
11790,KOSPI,SKC,ê¸°í ____ _¡°,"´ë¦¬___¥´__,©ì__,LCD __ _¡°",1997.7.18,http://www.skc.kr
11810,KOSPI,STX,__ ì¢__ _§¤,"__ì§ __(__,__),°ì_ê¸°ì_(ê¸°ê_ë¶) _§¤",1990.9.12,http://www.stx.co.kr
11930,KOSPI,__´ì_ì§,ë°__ì² _¡°,"___, __ê´_ª¨ _¡° ë° _§¤, __ê´ ë°__¤ì_ê³µì_, ´ë¦°ë£, ____ë¹",1996.7.31,http://www.shinsungeng.com
12030,KOSPI,DB,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_","ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦",1993.1.6,http://www.dbinc.co.kr
12160,KOSPI,__,1ì° ì²__ _¡°,´ì_ë¡__ ,2010.1.25,nan
12170,KOSPI,____,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_",__(_²°) _§¤,1989.12.20,http://ascendio.co.kr
12200,KOSPI,ê³___¸°,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"__ê³µêµ¬(ê·¸ë_¸ë_,_¦´,ì»¤í_ë¨¸ì_ ), __, __ì°¨ì_ ëª¨í_ _¡°",1988.7.6,http://www.keyang.co.kr
12280,KOSPI,__ê¸__,__ì° __ ë¶ _¡°,"__ì°¨ë,ê±´ì___(ê´´ì_) _¡°,_§¤",1990.1.25,http://www.yeonghwa.co.kr
12320,KOSPI,ê²½ë_¸ë_¤í_,ê¸°í ê¸__,ì§ì£¼í_,1997.3.7,http://www.kdinvest.co.kr
12330,KOSPI,_ëª¨ë_,__ì° __ ë¶ _¡°,"__ì°_/S ë¶,ì»¨í_´ë_,¹ì_ì¤_¸°,°ì_ê¸°ê___ __,_§¤,ë¶_ª¨__,ë¶__ì¶__,_²½/__¸ì_,¹ì_ì¤_¸°ë¶ë¬(ì»¨í_´ë_)",1989.9.5,http://www.mobis.co.kr
12340,KOSDAQ,´ì_,__ë¶ _¡°,ì½__,1997.2.12,http://www.nuin.co.kr
12450,KOSPI,____ë¡____,"³µê¸,°ì£¼ ë° ë¶ _¡°","³µê¸°ì_ì§,¹ì_ë°©ì_¥ë_ _¡°/__¬ì_",1987.5.27,http://www.hanwhaaerospace.co.kr/
12510,KOSPI,_¡´ë¹__,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_",__ __¸ì_ ê°__ ë° ê³µê_,1988.10.28,http://www.douzone.com
12600,KOSPI,¼í_´ì_¬ì_,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"ê¸__¨ë_ê¸(______ê¸_¸°,¨ë_¸ë_ë§_¸°),µì_ê¸°ê¸° _¡°,_§¤",1990.7.10,http://www.chunghocomnet.com
12610,KOSPI,ê²½ì___,ê¸°ì_ __ë¬¼ì_ _¡°,"ë°__±ì_ë£,ì§__¼ë_,°ì_¼ë_,¼ì___ë£ _¡°,__",1995.10.5,http://www.kyungin.co.kr
12620,KOSDAQ,__¹ê_,1ì° ì²__ _¡°,¹ì_ê°,1994.6.28,http://www.wonilsteel.co.kr
12630,KOSPI,HDC,ê¸°í ê¸__,"_ª©ê³µì_,ê±´ì_ê³µì_,__¸ë___,¬ê_ë°/¬ê±´ì¶__",1996.10.16,http://www.i-park.com
12690,KOSPI,ëª¨ë_ë¦¬ì_,ê¸°í ì¢__ ë° _ __ _¡°,"__ì§,ë¯¸ì_°ì_ _¡°,_§¤",1988.10.14,http://www.monarisa.co.kr
12700,KOSDAQ,ë¦¬ë_ì½__,ê¸°í _¬¸ _§¤,_³µ½í_´ë_,1996.1.19,http://www.leadcorp.co.kr
12750,KOSPI,__,"ê²½ë_, ê²½í_ ë° __","ë¶ê°µì_ __(ê²½ë_),__ê´ë¦¬ì_,CCTVì¹´ë_",1996.1.30,http://www.s1.co.kr
12790,KOSDAQ,____,__ _¡°,____¤í,1999.8.13,http://www.sinilpharm.com
12800,KOSPI,ì°,1ì° ë¹__ê¸__ _¡°,"©ë_ë´,__ê¸_´´ _¡°,_§¤",1989.12.5,http://www.brassone.com
12860,KOSDAQ,ëª¨ë_´ì___,__ì° __ ë¶ _¡°,"¤ë_¸í_,¤ì_ì¹",1994.10.26,http://www.mobaseelec.com
13000,KOSPI,¸ì_ê¸ë¡__,ê¸°í _¬¸ _§¤,"_³µ½í_.___ë§ __¤í_,_ê³__,______ _§¤/ì²__ê°êµ,¬ë¬´ëª©ì_ê°êµ _¡°/êµ__¬ì_",1989.9.5,http://www.sewoo21.co.kr
13030,KOSDAQ,__ë¡__ë¦¬ì_,1ì° ì²__ _¡°,ê´´ì_,1989.12.15,http://www.hy-lok.com
13120,KOSDAQ,__ê°__,ê±´ë¬¼ ê±´ì_,__ê³µì_,1994.12.29,http://www.dongwonapt.co.kr
13310,KOSDAQ,__°ì_,__ì° __ ë¶ _¡°,__ì° ì°¨ì²´ ë¶,2015.12.22,http://www.wamc.co.kr
13360,KOSPI,¼ì_ê±´ì_,_ª© ê±´ì_,"ê±´ì_ê³µì_,_ª©ê³µì_,_¸°ê³µì_",1989.12.2,http://www.ilsungconst.co.kr
13520,KOSPI,__ì½____,__ì° __ ë¶ _¡°,"°ì_ ê³_¬´__(¸ì___,ë²¨í_,__ ) _¡°, _§¤",1991.2.22,http://www.hscorp.com
13570,KOSPI,_,ê¸°í ê¸__,"__ì°¨ë,_³µ_¸°ê¸,__ë¡,__¸ì°¨ê¸,____,ë°__ê¸,ëª¨í_ _¡°",1989.5.30,http://www.dy.co.kr
13580,KOSPI,ê³_£¡ê±´ì_°ì_,_ª© ê±´ì_,"ê±´ì_ê³µì_,ì£¼í_ê³µì_,_ª©ê³µì_,¬ì_ê³µì_,_¸°ê³µì_",1996.1.30,http://www.krcon.co.kr
13700,KOSPI,ê¹_´ì_,ê±´ë¬¼ ê±´ì_,"_ª©ê³µì_,ê±´ì_ê³µì_/ë¶__ _",1989.11.30,http://www.camusenc.com
13720,KOSDAQ,CBI,__ì° __ ë¶ _¡°,__ë¶,1993.12.29,http://www.cheongbo.co.kr
13810,KOSDAQ,¤í_ì½,¹ì_ ëª©ì_ ê¸°ê_ _¡°,____ë¯¹ì___,1997.11.3,http://www.speco.co.kr
13870,KOSPI,ì§__ì½_¦¬,__ì° __ ë¶ _¡°,"VS, TIB, CVJoint ",2012.11.20,http://www.gmb.co.kr
13890,KOSPI,ì§__,ê°êµ _¡°,ë§¤í_ë¦¬ì_ ë° ê°êµ¬ì_,2019.10.30,http://www.zinus.co.kr
13990,KOSDAQ,_ë°©ì»´¼ë_,__©í_ _§¤,__ __ ë° ©í_,2002.1.17,http://www.agabang.com
14100,KOSDAQ,ë©____,ê¸°í ____ _¡°,"__, ë¹____©í_, ë¹____ë§, ì§__, ¥í_ __¼ì_",1995.1.3,http://www.medience.co.kr
14130,KOSPI,__¤í___,__ _¬¼ ´ì_,"¹ì__¬¼ ´ì_(__,__ë¥,ë²____ ),__ì°,±í_ë¡_¦¬´ì_,ë³µí_´ì_ ì£¼ì_,_,_°°/¹ì_ì°,ì¤_¸° _¡°,_§¤",1989.7.25,http://www.hanex.co.kr
14160,KOSPI,__,"ê³¨í_ì§, ì¢__ __ ë° ì¢__©ê¸° _¡°","ê³¨í_ì§__,ê³¨í_ì§__ _¡°",1990.3.6,http://www.dypc.co.kr
14190,KOSDAQ,____,ê¸°í _¬¸ _§¤,"MMA,BAM,PC,PP,ëª©ì_,¤ë,_¸ì__¸°",1996.4.26,http://www.wonikcube.com
14200,KOSDAQ,ê´_¦¼,__ì°¨ì_ __ ë° __ì° _¡°,"_¸°ê³µì_ ¹ì_ì°¨ë_ ë° ì¤__ë¬ ´ë_ ¬ë_¸ì_ __, _§¤__ _¡°_²´",1993.7.7,http://www.kanglim.com
14280,KOSPI,ê¸__ê³µì_,1ì° ì²__ _¡°,"ê±´ì_ê°¤ì_,ê°_,ê±°í_ì§ _¡°,_§¤",1988.9.10,http://www.kumkangkind.com
14440,KOSPI,_³´__,__¤í___ _¡°,"ê°êµ__¬í_ë¦¬ì_¸ë_(__ë¡,_³´) _¡°,_§¤",1997.8.27,http://www.youngbo.com
14470,KOSDAQ,ë¶ë°,ê¸°í ê¸__,"__¬êë¦, ë¶___",1994.2.25,http://www.bubang.com
14530,KOSPI,ê·¹ë___,__ __ _¡°,"¤í_,____,__,ë°©ì_©ì_,____ _¡°/____ì°,ë¶ _§¤/ê°¤ì¶©,°ì_¤ë_ ì²_",1991.1.31,http://www.kdoc.co.kr
14570,KOSDAQ,ê³____,__ _¡°,"_²¤(ì¢__ê°_¸°),´ë_ë©__(ì¹_§¤ì¹__)",2000.12.7,http://www.nicepharma.com
14580,KOSPI,_²½ë¹_,"__, __, __¤í_ ë° ê· __ _¡°","__,__,__ë¹__ _¡°,_§¤/ë¹____ë¬ ê´__/°ì__¸°ë¬ ¬ì_ì²_¦¬/´ê_ ´ì_",1991.3.7,http://www.bkmp.co.kr
14620,KOSDAQ,±ê_ë²¤ë_,1ì° ì²__ _¡°,ê´´ì_,2001.1.11,http://www.skbend.com
14680,KOSPI,__ì¼ë¯¸ì¹¼,ê¸°ì_ __ë¬¼ì_ _¡°,"ê³¼ì___,¼í_,___,__¡í___,ì°¨ì_©ì___ _¡°,_§¤,_¸ì¹´ë©__ ¸í___ _¡°,__",1989.5.20,http://www.hansolchemical.com
14710,KOSPI,¬ì¡°¨í_,__ë¬ ê°ê³ ë°  ì²_¦¬,__ ì°¸ì_ ë° ê¸°í ¼ë___ë¬,2012.6.29,http://www.sajosf.co.kr
14790,KOSPI,__,_ª© ê±´ì_,"_ª©,ê±´ì_,_¸°,_²½¬ì_,ì¤¤ê³µ,¬ì_ê³µì_,ì£¼í_,ì¤_¸°_",1994.8.12,http://www.halla.co.kr
14820,KOSPI,______,__¤í___ _¡°,¬ì_ __¤í___ _¡° ,1994.3.29,http://dongwonsystems.com/
14830,KOSPI,__,ê¸°ì_ __ë¬¼ì_ _¡°,"__ì¹¼ë¥¨,ê°±ì¹¼ë¥,ê°±ì¹´ë¦,__ì¹´ë¦¬(ë¬´ê¸°__ë¬),MDF(ê°ê³µëª©) _¡°,_§¤",2004.12.3,http://www.unid.co.kr
14910,KOSPI,±ë¬¸__,__ë¶ _¡°,"ì½____ ì¦_°©__,__ë¶_¬´ __¤ì___¬ê¸° _¡°,_§¤",1990.3.24,http://www.smec-korea.co.kr
14940,KOSDAQ,¤ë¦¬___³µ,¼ë_ ëª©ì_ ê¸°ê_ _¡°,__ ê¸°ê___(¬ë_ ),2001.12.26,http://www.opco.co.kr
14970,KOSDAQ,¼ëë¬¼ì_,"ê³¨í_ì§, ì¢__ __ ë° ì¢__©ê¸° _¡°",ì¹´í_,1992.12.29,http://www.srpack.com
14990,KOSPI,¸ë___,ë´___³µ _¡°,"¬ì___,¨ì___,ìº_¼ì_ _¡°",1989.6.20,http://www.inthef.co.kr
15020,KOSPI,´ì_ì½,ë¶__ _ ë° ê³µê_,ë¶__ ë¶__/____ ´ì_,1988.12.23,http://www.e-starco.co.kr
15230,KOSPI,ì°½ë_ì¡,__ì° __ ë¶ _¡°,"__ì°,ì¤__ë¹ ë¶(¬ë_¬ì___,¸ë_ë§__ì¡°ë¦½ì²,ì»¤ë___,ì¤__ë¹_¡¤¬ë_),ê¸°ì_,____¥ì_,¨ì¡°ê°ê³µí_,¨ì¡° _¡°",1989.7.25,http://www.dcf.co.kr
15260,KOSPI,____,__ë¶ _¡°,"__ë¶(¸ì___ê¸°í_),ë¬´ì_ __ê³µê_¥ì_ _¡°",1988.1.18,http://anpcb.co.kr
15360,KOSPI,__ì½_©ì_,ê¸°í ê¸__,ì§ì£¼ì_,1996.12.24,http://www.yescoholdings.com
15540,KOSPI,____¨í_,ê¸°í ¬ì_ì§ __¤ì_,__ê¶__,1989.9.2,http://www.thelma.co.kr
15590,KOSPI,__,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"´ê__¸°,__©ê¸°,¥í_,°ì_©ë³´¼ë_ _¡°",1989.5.27,http://www.curo.co.kr
15710,KOSDAQ,ì½_½¤,µì_ ë° ë°©ì_ ¥ë_ _¡°,ë¹__¤ë_´í_,1997.9.30,http://www.kocom.com
15750,KOSDAQ,±ì___,__ì° __ ë¶ _¡°,__ì°¨ë_,1995.11.4,http://www.swhitech.co.kr
15760,KOSPI,_µ­__ê³µì_,_¸°,"____ê°__,ë°__,¡ì_,__©ê¸°___³´",1989.8.10,http://www.kepco.co.kr
15860,KOSPI,¼ì_©ì_,ê¸°í ê¸__,"_¸°°ì_©ê¸°ê¸(ê°__ê¸,ì°¨ë_ê¸,ë°°ì_ë°),____¤í_,__ì°¨ì_ì§_,____,ê¸_µ¬ë¥,ê³__,__ _¡°,_§¤/_¸°ê³µì_,ê°¤ì_°ì°¨¨ê¸°",1990.3.22,http://www.iljin.co.kr
15890,KOSPI,_²½°ì_,ê¸°ì_ __ë¬¼ì_ _¡°,"__ __(__),ì¹´ë_´ë_,ì¤____ì¹¼ì_ _¡°,_§¤/ê³____´ê_ ´ì_",1996.1.30,http://www.taekyung.co.kr
16090,KOSPI,,ë´___³µ _¡°,"¬ì___ ë° __¬ë¦¬ë¥ _¡°,_§¤,__(ë°±í_)",1990.9.20,http://www.daehyun.co.kr
16100,KOSDAQ,ë¦¬ë_¤ì_¤ë_,ê¸°í ____ _¡°,__,2003.1.15,http://www.leaderscosmetics.com
16250,KOSDAQ,SGC´í_¬ê±´,ê±´ë¬¼ ê±´ì_,"ê±´ì_ê³µì_, __¸ì_ë¹, _ª©ê³µì_",1999.12.28,http://www.sgcetec.co.kr
16360,KOSPI,¼ì_ì¦__,ê¸__ ì§ __¤ì_,"_ì¦__ ë§¤ë§¤,__ë§¤ë§¤,¸ì_ì£¼ì_",1988.3.28,http://www.samsungpop.com
16380,KOSPI,KG___,1ì° ì²__ _¡°,"ì²__(__ê°__,____,ì¹¼ë_ê°__,__ê°__,__ë¥,ê°_,__,ë´__),ë¹__ê¸__ _¡°,_§¤",1986.2.3,http://www.kgdongbusteel.co.kr
16450,KOSPI,____24©ì_,ë´___³µ _¡°,"__(__) _¡°,__ë§,__ _¡°,ë¶__ _",2000.1.6,http://www.hansaeyes24.com
16580,KOSPI,____,__ _¡°,"__(_²½__ì§__ì¹__,__ê¸°ê©ì_,°ê_) _¡°,_§¤",1996.7.3,http://www.whanin.co.kr
16590,KOSPI,___ì§,"ê³¨í_ì§, ì¢__ __ ë° ì¢__©ê¸° _¡°","ê³¨í_ì§ ê³¨ì_ì§,¼ì__ _¡°,__",1995.12.21,http://www.dygroup.co.kr
16600,KOSDAQ,__¼í_,ê¸°í ê¸__,"¬ëª¨¬ì_(PEF),ë²¤ì_¬ì_",1993.6.21,http://www.qcapital.co.kr
16610,KOSPI,DBê¸__¬ì_,ê¸__ ì§ __¤ì_,"_ì¦__,__ë§¤ë§¤,¸ì_,_¸°ë§¤ë§¤",1988.6.27,http://db-fi.com
16670,KOSDAQ,¸í_____,ê¸°í _¬¸ _§¤,"h/w,s/wê°__",1993.4.21,http://www.infinitynt.co.kr
16710,KOSPI,±í©ì_,__ ë³¸ë ë° ê²½ì_ ì»¨ì_ __¤ì_,"__ê°,¼ë_ê° ê³µê_/ê°¤ê¸°ê¸,ì°¨ë_ °ë_ _§¤/´ì___ê°__,ë¶__ _",1999.12.22,http://www.taegugas.co.kr
16740,KOSPI,__,__ì° __ ë¶ _¡°,__ ì»¤ë_ ë° __ __,2016.7.29,http://www.idual.co.kr
16790,KOSDAQ,_¬ë_,_¬¼ ¬ë_ ë° ì¡°ì___ _¡°,"__, __ ë°°í_¬ë_",2018.6.1,http://www.hdfeed.co.kr
16800,KOSPI,¼ì_,ê°êµ _¡°,"¬ë¬´ ê°êµ,__,ì±__,ìº__ _¡°",1996.12.24,http://www.fursys.co.kr
16880,KOSPI,__,ê¸°í ê¸__,"êµ____(____,ì¤.ê³____,´ë¦°´ë_),__,¡ì ì¶__/ë¶__ _/¸í_·ê¨ì_",1994.11.5,http://www.woongjin.com
16920,KOSDAQ,ì¹´ì_,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,"__,ë¡__",1990.1.4,http://www.cas.co.kr
17000,KOSDAQ,__ì¢__ê°__,ê±´ë¬¼ ê±´ì_,_±´,1994.12.7,http://www.swc.co.kr
17040,KOSPI,ê´___¸°,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°","_°°__,ê°¤ì_°ê___ì¹,ë¹______¤í_,ì¤__ê°__ë°,____ë° _¡°,__ë§,ë¬´ì_",1990.9.14,http://www.kmec.co.kr
17180,KOSPI,ëª_¬¸__,__ _¡°,"__(ROBAXIN ì£¼ì_,KIMITE¨ì·¨) _¡°,_§¤",2008.7.10,http://www.mmpharm.co.kr
17250,KOSDAQ,¸í_,__ ë° __ê¸°ê¸° _¡°,__ê¸°ê¸°,1996.1.3,http://www.inter-m.co.kr
17370,KOSPI,°ì___,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"__ì°¨ì°¨ì²´ì___©ì_ì¡°ë¦½¼ì_,©ì_¤ë_,__©ì_¥ë_ _¡°,_§¤",2002.5.28,http://www.wooshinsys.co.kr
17390,KOSPI,____ê°,°ë_ ê° _¡° ë° ë°°êê³µê_,"__ê°¤ê³µê¸,ê°¤ê³µê¸__ë¹_³µ",1995.8.18,http://www.seoulgas.co.kr
17480,KOSDAQ,¼í_ì²__,1ì° ì²__ _¡°,"__,´ì___,°ì___,ë¬´ë_ê°__,©ë_ì²__,__",2001.1.9,http://www.samsteel.co.kr
17510,KOSDAQ,¸ë__¸°,ê¸°í ê¸__ ê°ê³µì_ _¡°,"154kV, 345kV, 765kV ¡ì_,ë³,ë°°ì_ ê¸_µ¬ë¥, ¬ì_ì§_¸° ¹ì_ ë¹",1991.12.26,http://www.semyung-elec.com
17550,KOSPI,__ì¤_³µ,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"__ë¸__´ì»¤,¸ë_¬ë_,__ì¦__ __¥ë_,¹ì_ì°,°ì_ê¸°ê_,ê±´ì_ê¸°ê_ _¡°,_§¤",1991.8.30,http://www.soosan.co.kr
17650,KOSDAQ,ë¦¼ì_ì§,ê¸°í ì¢__ ë° _ __ _¡°,ê³¨í_ì§_,1994.11.7,http://www.daelimpaper.co.kr
17670,KOSPI,SK__ì½,_¸° µì_,"´ë___,ë¬´ì_¸ì___,ë¶ê°µì_",1989.11.7,http://www.sktelecom.com
17800,KOSPI,__¦¬ë²__,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"_¦¬ë²__,__ì»¬ë_´í_,ê³µí_,ê³µì_,¬ë¦°ë£,ë³__ ë¬¼ë___,,ë°°ì_¼í_,ê³______,ì£¼ì°¨¤ë_ _¡°,_§¤,ë³´ì_",1996.7.3,http://www.hyundaielevator.co.kr
17810,KOSPI,ë¬´ì_,ê¸°í __ _¡°,"_ë¥,_©´ë¥,_¬¼ë¥,__ë¥,ì¡°ëë¥,ê¹ì¹__,ë¬µë_,¹ì_,ê³¼ì___,ê±´ê_ë³´ì¡°__ _§¤,_¡°,__ __",1995.10.5,http://www.pulmuone.co.kr
17890,KOSDAQ,_µ­__,ê¸°í ____ _¡°,ì£¼ì_,1992.8.4,http://www.ka.co.kr
17900,KOSPI,ê´__,ë°__ì² _¡°,"¸ë_ì§¤í_,SMD TR,ë°____,ë¦¬ëª¨ì½_ª¨,ë°__¤ì_¤ë_(L.E.D),¤ì_¤ë_©ì_´í_(Fab) _¡°,_§¤",1996.10.16,http://www.auk.co.kr
17940,KOSPI,E1,ê¸°í _¬¸ _§¤,"LPG(__,ë¶_),ê°¤ê¸°ê¸°í_ë§",1997.8.27,http://www.e1.co.kr
17960,KOSPI,_µ­ì¹´ë³¸,"êµ¬ì¡° ê¸____, ±í_ ë° ì¦_¸°ë°__ê¸ _¡°","__¬ì_(ì¹´ë³¸_¦¬__ê·(__,__¤ë_ì¼,ê³¨í_ Shaft,¤í_ì¸__©í_)),©ì__,ê¸¼ì___,LNG__ ¨ì___ _¡°,_§¤",1995.7.8,http://www.hcarbon.com
18000,KOSDAQ,__,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"__ë°__ê¸, __",1996.1.10,http://www.unison.co.kr
18120,KOSDAQ,ì§__ë°__,__¬ì_ë£ _¡°,ì£¼ì_,1993.12.29,http://www.jrdcl.com
18250,KOSPI,_²½°ì_,ê¸°í ____ _¡°,"Age 20 s,ë£¨ë_, ¸ë¦¬, 2080ì¹__, __, __ ",2018.3.22,http://www.aekyung.co.kr
